source,target
276599,24
275641,24
39632,24
136897,24
153865,24
125866,24
229457,24
136068,24
73479,24
169272,24
151499,24
91806,24
67467,24
6643,24
244411,24
196211,24
135500,24
91027,24
104460,24
118614,24
185437,24
236959,24
177885,24
143679,24
279970,24
103550,24
96575,24
85210,24
147386,24
227777,24
244974,24
1887,24
224829,24
245317,24
387,24
71618,24
82635,24
164700,24
262504,24
36128,24
147219,24
249376,24
234102,24
276172,24
78989,24
115024,24
159869,24
16318,24
198803,24
241960,24
67383,24
157629,24
138504,24
233078,24
19903,24
6685,24
217984,24
145912,24
132442,24
165936,24
271408,24
46776,24
259694,24
212415,24
240653,24
162057,24
172031,24
171519,24
42832,24
36144,24
70863,24
278069,24
254223,24
32056,24
14790,24
280107,24
184665,24
176615,24
279669,24
203287,24
165781,24
37416,24
33004,24
53300,24
9687,24
81793,24
18088,24
262537,24
92304,24
201043,24
98382,24
213953,24
182138,24
192690,24
78810,24
262011,24
238485,24
129481,24
170589,24
36585,24
150714,24
31364,24
35917,24
234947,24
125444,24
137102,24
216260,24
208827,24
257674,24
53457,24
132100,24
142082,24
18561,24
57846,24
264161,24
116099,24
177362,24
192488,24
251290,24
173112,24
61129,24
201152,24
66029,24
212166,24
237436,24
43670,24
103955,24
45793,24
7032,24
261909,24
239850,24
227001,24
46751,24
115890,24
275901,24
85374,24
55395,24
176967,24
196047,24
136896,24
142883,24
234560,24
83445,24
119050,24
107588,24
217018,24
177,24
247260,24
244205,24
164812,24
234963,24
140092,24
35333,24
108430,24
51868,24
128959,24
113596,24
49531,24
75671,24
28800,24
19917,24
249140,24
192361,24
247786,24
32888,24
70503,24
20672,24
109018,24
133032,24
129031,24
210749,24
50293,24
171569,24
121094,24
167512,24
211963,24
173744,24
146551,24
213725,24
66242,24
251312,24
191797,24
12807,24
104253,24
214758,24
131040,24
215926,24
144304,24
52731,24
181817,24
185989,24
163509,24
172257,24
40920,24
116204,24
188752,24
181186,24
154451,24
56110,24
103674,24
204936,24
93255,24
173141,24
243221,24
191518,24
265180,24
115674,24
36703,24
170441,24
125495,24
258656,24
135311,24
138292,24
69031,24
272393,24
60613,24
69307,24
20790,24
44195,24
95147,24
262476,24
128167,24
242897,24
99232,24
265814,24
183956,24
50327,24
266870,24
45548,24
218432,24
122285,24
40649,24
169814,24
170499,24
138735,24
233720,24
4203,24
218392,24
135627,24
51800,24
270659,24
159952,24
17923,24
256908,24
8290,24
258847,24
43208,24
123097,24
717,24
15257,24
2346,24
147696,24
107928,24
146900,24
95551,24
21556,24
237029,24
135922,24
123288,24
268934,24
198340,24
267676,24
17087,24
215335,24
67199,24
24407,24
93025,24
127874,24
159358,24
264613,24
258475,24
86523,24
190345,24
109554,24
180934,24
118158,24
169203,24
178990,24
254317,24
51524,24
90487,24
210539,24
225806,24
33986,24
104059,24
108657,24
238088,24
177777,24
195277,24
12702,24
44494,24
233763,24
248758,24
178264,24
135568,24
20264,24
230462,24
135265,24
85448,24
168341,24
100257,24
192863,24
113257,24
233587,24
126847,24
107933,24
277359,24
73964,24
262270,24
163784,24
268011,24
54827,24
213668,24
43919,24
88544,24
162695,24
269209,24
8759,24
170829,24
159907,24
270301,24
248468,24
122879,24
12373,24
169172,24
265839,24
140794,24
54987,24
175407,24
117203,24
1419,24
170297,24
37225,24
97677,24
127596,24
210666,24
219179,24
155227,24
236102,24
238932,24
20319,24
180526,24
182727,24
124133,24
132128,24
274892,24
30870,24
133569,24
159438,24
274768,24
27742,24
44763,24
158291,24
51924,24
205638,24
251997,24
133207,24
13863,24
24367,24
167106,24
53508,24
32017,24
202565,24
149288,24
28299,24
262737,24
151798,24
51155,24
134141,24
30233,24
26224,24
144943,24
99350,24
276237,24
244291,24
144917,24
165851,24
49340,24
120183,24
80590,24
239447,24
189404,24
21266,24
228738,24
140125,24
148071,24
255833,24
242158,24
207981,24
55279,24
183030,24
178060,24
228744,24
213888,24
72101,24
201319,24
236992,24
109588,24
175967,24
259476,24
601,24
178019,24
148362,24
109737,24
117540,24
210933,24
60636,24
275703,24
135030,24
205027,24
81336,24
160725,24
44861,24
250659,24
90761,24
87630,24
72764,24
167856,24
235312,24
261835,24
98616,24
173729,24
90820,24
48222,24
241952,24
79901,24
41348,24
263226,24
243947,24
279068,24
88629,24
269886,24
250622,24
133661,24
32705,24
18555,24
66395,24
162821,24
272351,24
66435,24
7352,24
21151,24
137257,24
153314,24
95501,24
2664,24
113335,24
106242,24
263972,24
147142,24
22909,24
222587,24
249988,24
87162,24
165681,24
109248,24
157562,24
200232,24
171008,24
31821,24
211100,24
58334,24
31048,24
187997,24
98881,24
121561,24
247033,24
6984,24
124686,24
179889,24
24605,24
183254,24
155379,24
66473,24
278465,24
254686,24
116629,24
25187,24
114051,24
145957,24
249134,24
101866,24
161186,24
194690,24
176736,24
150564,24
221755,24
22122,24
161058,24
28355,24
6630,24
225492,24
74065,24
32796,24
27470,24
195069,24
125953,24
33331,24
157526,24
73068,24
26583,24
239871,24
6658,24
99034,24
240839,24
115108,24
229613,24
62305,24
179710,24
175749,24
153592,24
137640,24
148048,24
79513,24
78545,24
277531,24
237400,24
227924,24
15084,24
151179,24
19766,24
104209,24
9660,24
193652,24
227979,24
117745,24
90699,24
2786,24
209322,24
20613,24
89294,24
142994,24
174885,24
76460,24
112910,24
22144,24
87549,24
131014,24
84722,24
121393,24
31686,24
235715,24
249807,24
181204,24
8503,24
65718,24
191451,24
250752,24
144520,24
211908,24
166608,24
196843,24
190047,24
251594,24
46839,24
28539,24
107880,24
2298,24
212975,24
152342,24
137306,24
177428,24
145111,24
222333,24
111810,24
5337,24
19162,24
209887,24
85153,24
88365,24
78818,24
69919,24
82901,24
245562,24
109351,24
98971,24
220891,24
84592,24
225485,24
163667,24
90733,24
85394,24
51718,24
155948,24
155317,24
211368,24
56573,24
50345,24
16777,24
28305,24
144649,24
89899,24
176534,24
111023,24
251685,24
160252,24
133006,24
12446,24
160401,24
116739,24
131024,24
63324,24
60106,24
2931,24
183868,24
183807,24
128644,24
70895,24
50536,24
166856,24
92379,24
12282,24
49000,24
235044,24
104584,24
115253,24
15116,24
247945,24
123794,24
40069,24
208081,24
66056,24
47796,24
232007,24
136345,24
179986,24
163229,24
126395,24
11394,24
111273,24
196307,24
146535,24
201017,24
49491,24
45870,24
121534,24
244425,24
215058,24
53511,24
3152,24
53965,24
155368,24
198665,24
115875,24
79760,24
106954,24
200185,24
277984,24
151361,24
184133,24
126869,24
144186,24
43286,24
7734,24
153028,24
87041,24
29700,24
105104,24
131781,24
250688,24
170442,24
32552,24
108275,24
277747,24
117772,24
72781,24
30072,24
190601,24
128853,24
67556,24
267550,24
102753,24
69562,24
60210,24
140274,24
233288,24
260604,24
32208,24
223755,24
5339,24
70665,24
69196,24
223898,24
118694,24
33303,24
26203,24
221028,24
109807,24
262039,24
24865,24
131998,24
238067,24
128925,24
256963,24
76828,24
71176,24
29651,24
278702,24
46418,24
159629,24
221826,24
185210,24
40148,24
215463,24
103654,24
140877,24
22099,24
2551,24
238059,24
10174,24
152158,24
252856,24
99752,24
87442,24
265872,24
213300,24
64264,24
141269,24
16544,24
44399,24
35924,24
91822,24
234973,24
32376,24
10612,24
187369,24
20523,24
124567,24
11124,24
232064,24
254206,24
244136,24
185572,24
138539,24
84056,24
243541,24
141772,24
263501,24
102398,24
112278,24
266363,24
178524,24
268354,24
117554,24
42736,24
137461,24
53961,24
203108,24
144717,24
98385,24
200770,24
121257,24
74063,24
31833,24
209086,24
270251,24
160143,24
78906,24
91559,24
148850,24
6972,24
275446,24
46142,24
23764,24
100827,24
245954,24
134875,24
148621,24
257200,24
242814,24
125032,24
150016,24
184904,24
254986,24
215825,24
204401,24
79407,24
30756,24
22832,24
220871,24
246289,24
155759,24
5601,24
51359,24
123008,24
124149,24
212424,24
243330,24
128987,24
31207,24
144403,24
217716,24
269460,24
93007,24
96738,24
10687,24
246966,24
252137,24
233718,24
140412,24
142546,24
266374,24
273154,24
259283,24
262941,24
103686,24
27282,24
39093,24
40239,24
213220,24
50514,24
215566,24
218915,24
271784,24
272735,24
23984,24
205677,24
99957,24
47779,24
212966,24
244476,24
54275,24
275640,24
35899,24
158358,24
151331,24
178455,24
547,24
160645,24
184757,24
91081,24
164678,24
189479,24
128504,24
10280,24
149906,24
87803,24
214306,24
257032,24
57720,24
17222,24
49705,24
119673,24
222201,24
222871,24
141871,24
44966,24
263416,24
122124,24
110453,24
170238,24
28844,24
167072,24
192766,24
33851,24
171282,24
128507,24
259997,24
189963,24
68565,24
75407,24
187915,24
184795,24
11005,24
132258,24
239266,24
89620,24
256162,24
222771,24
50560,24
17452,24
213021,24
43528,24
227330,24
167423,24
129205,24
222108,24
242267,24
15219,24
242668,24
260001,24
251561,24
26287,24
261771,24
2636,24
133372,24
119198,24
159000,24
54666,24
64544,24
71158,24
75916,24
204476,24
102775,24
120737,24
57321,24
258569,24
196951,24
181834,24
166836,24
100016,24
18399,24
31972,24
250996,24
172652,24
19934,24
120795,24
276571,24
163572,24
147323,24
247910,24
41982,24
253337,24
222243,24
141222,24
10786,24
202126,24
212317,24
35669,24
1751,24
273257,24
19240,24
9910,24
153505,24
268308,24
249061,24
99777,24
175475,24
26673,24
22813,24
123467,24
5737,24
258740,24
135590,24
81750,24
219647,24
240455,24
215433,24
141199,24
170287,24
149362,24
148805,24
20760,24
213324,24
90387,24
192137,24
95231,24
100832,24
85908,24
204149,24
100990,24
7689,24
253774,24
22923,24
192962,24
151859,24
261039,24
58321,24
227269,24
190933,24
217529,24
21783,24
129056,24
36474,24
128900,24
157862,24
232145,24
164666,24
25794,24
137482,24
199323,24
269003,24
88230,24
185402,24
105585,24
125699,24
212694,24
207735,24
158077,24
262115,24
11026,24
218244,24
102700,24
110414,24
194148,24
231233,24
1651,24
241100,24
134603,24
117935,24
39307,24
124477,24
45051,24
266975,24
204319,24
134172,24
60324,24
119515,24
3649,24
146764,24
228248,24
35389,24
116102,24
127040,24
3016,24
161728,24
693,24
226408,24
52082,24
117544,24
269733,24
170950,24
203336,24
179891,24
95878,24
122311,24
217645,24
52381,24
75137,24
21959,24
111819,24
149150,24
163811,24
123121,24
162861,24
137163,24
140628,24
135971,24
255814,24
4339,24
119234,24
58494,24
97818,24
152864,24
187527,24
263891,24
95697,24
74657,24
161092,24
158173,24
274431,24
66872,24
91223,24
35608,24
102267,24
12129,24
72296,24
123964,24
212659,24
22450,24
236086,24
494,24
175401,24
146989,24
125321,24
35898,24
203498,24
109268,24
156460,24
129528,24
125389,24
59295,24
36024,24
269688,24
275054,24
99339,24
206151,24
146676,24
193024,24
251579,24
22111,24
88585,24
267773,24
171952,24
53275,24
74606,24
86953,24
78444,24
255135,24
67785,24
20299,24
56539,24
216526,24
63442,24
254747,24
181767,24
261043,24
265324,24
23983,24
266978,24
194099,24
264969,24
175679,24
147292,24
252242,24
28469,24
129984,24
33949,24
5691,24
16740,24
62900,24
84833,24
148443,24
49083,24
40738,24
169102,24
274206,24
169853,24
166447,24
65469,24
157626,24
143744,24
117510,24
279210,24
166666,24
204905,24
123126,24
81191,24
3671,24
164448,24
47095,24
95595,24
107386,24
238087,24
235157,24
243756,24
54023,24
121125,24
214254,24
107980,24
254800,24
162763,24
114532,24
170171,24
105698,24
27059,24
246891,24
213776,24
106653,24
251070,24
244598,24
209449,24
77690,24
39094,24
161719,24
226562,24
107724,24
104461,24
7103,24
209781,24
106250,24
161783,24
209374,24
198677,24
133610,24
62940,24
29081,24
116841,24
157597,24
85402,24
78694,24
239061,24
174023,24
187180,24
95402,24
12291,24
181562,24
14252,24
232357,24
14664,24
80498,24
59353,24
265140,24
267934,24
109418,24
274863,24
171887,24
181234,24
115120,24
154245,24
143492,24
201486,24
231837,24
109432,24
47402,24
30560,24
243507,24
203389,24
170291,24
35103,24
90976,24
103800,24
273246,24
224428,24
20287,24
143943,24
43866,24
139921,24
119032,24
166027,24
6037,24
31154,24
246044,24
158124,24
3169,24
187065,24
227044,24
166248,24
223992,24
101480,24
253728,24
12226,24
131026,24
49180,24
102781,24
256667,24
111919,24
103000,24
179908,24
18428,24
262031,24
5059,24
73015,24
31700,24
67528,24
48643,24
188149,24
117231,24
263181,24
122895,24
198999,24
215874,24
170317,24
122228,24
149801,24
249662,24
243642,24
64340,24
136802,24
147062,24
136696,24
64107,24
179873,24
159913,24
250988,24
202935,24
199968,24
5100,24
52003,24
7067,24
186773,24
162762,24
20566,24
4088,24
132509,24
216442,24
93297,24
185851,24
185504,24
16109,24
137580,24
90227,24
155521,24
205560,24
95966,24
154733,24
84505,24
260616,24
191572,24
263060,24
195771,24
216749,24
236445,24
172068,24
142830,24
252620,24
150285,24
115624,24
263333,24
151078,24
171157,24
108753,24
48983,24
140142,24
103624,24
243805,24
253395,24
98475,24
142869,24
179141,24
217771,24
239993,24
228793,24
228189,24
178011,24
272308,24
89755,24
23352,24
221955,24
13764,24
63964,24
188974,24
189471,24
176451,24
180783,24
104472,24
202720,24
108503,24
198557,24
181422,24
128780,24
36195,24
134173,24
267193,24
64185,24
140643,24
72070,24
106748,24
102749,24
193760,24
80855,24
54848,24
240236,24
196779,24
35368,24
20239,24
2650,24
97502,24
179282,24
222624,24
40855,24
73009,24
42475,24
82128,24
220914,24
73774,24
204564,24
106273,24
147570,24
115756,24
247688,24
258443,24
261910,24
170887,24
184320,24
264685,24
121550,24
191924,24
215073,24
235710,24
267545,24
126592,24
81068,24
166458,24
209192,24
134117,24
143577,24
260162,24
263291,24
237570,24
24137,24
42698,24
102371,24
221550,24
267479,24
265368,24
157406,24
137555,24
78102,24
234248,24
54681,24
24167,24
100732,24
2136,24
210675,24
202591,24
186152,24
124765,24
136840,24
218234,24
204851,24
81909,24
24658,24
100074,24
175802,24
264380,24
109149,24
124793,24
259778,24
86498,24
76558,24
226138,24
181544,24
137879,24
44984,24
135239,24
192188,24
161873,24
165796,24
210803,24
180756,24
55764,24
271994,24
133728,24
208594,24
114041,24
184013,24
19126,24
208568,24
75943,24
85247,24
143552,24
47281,24
256243,24
88823,24
20516,24
278596,24
91964,24
276216,24
7147,24
144945,24
128061,24
210904,24
255989,24
130489,24
36754,24
185255,24
48134,24
10047,24
126785,24
138749,24
193529,24
145916,24
54106,24
94200,24
76090,24
79033,24
200062,24
150235,24
153528,24
256485,24
26419,24
89655,24
148744,24
77705,24
116981,24
205321,24
219778,24
254893,24
51123,24
277961,24
184574,24
108708,24
205428,24
215717,24
221373,24
216108,24
151698,24
30787,24
247281,24
238350,24
125990,24
230468,24
221712,24
39306,24
181740,24
184143,24
36123,24
176203,24
155866,24
45542,24
118077,24
46759,24
203630,24
183406,24
56093,24
61799,24
163858,24
188011,24
28561,24
268382,24
206179,24
127047,24
118174,24
36858,24
14406,24
161743,24
18129,24
10677,24
70666,24
23433,24
80626,24
238145,24
236436,24
265568,24
178122,24
217904,24
214401,24
215169,24
263098,24
197929,24
8024,24
42149,24
103836,24
161642,24
233458,24
35513,24
98490,24
240667,24
243032,24
175304,24
90515,24
237692,24
8979,24
234589,24
77364,24
871,24
251311,24
21796,24
265413,24
113986,24
57204,24
161592,24
119477,24
97428,24
39674,24
15326,24
173783,24
190782,24
147921,24
66954,24
117261,24
120187,24
182520,24
180705,24
17976,24
197065,24
17767,24
118917,24
248035,24
22409,24
232579,24
70272,24
9463,24
98069,24
12727,24
190775,24
195216,24
188783,24
14204,24
40825,24
223153,24
180309,24
274788,24
131528,24
207579,24
81158,24
125493,24
99005,24
267122,24
169995,24
73640,24
22090,24
190141,24
225791,24
93272,24
199484,24
263939,24
107808,24
186649,24
272537,24
17383,24
270988,24
98140,24
212617,24
142480,24
227753,24
61053,24
175390,24
70702,24
258373,24
250572,24
254823,24
170819,24
222113,24
136584,24
79451,24
33708,24
8978,24
971,24
154490,24
217116,24
159705,24
59932,24
128317,24
26642,24
104942,24
240089,24
210396,24
44753,24
245294,24
125586,24
76029,24
23645,24
201574,24
23545,24
171615,24
266297,24
213382,24
176345,24
275545,24
271830,24
94063,24
68281,24
277770,24
23810,24
96288,24
45039,24
185693,24
270530,24
158624,24
221742,24
111431,24
91120,24
209560,24
261392,24
200138,24
248336,24
241784,24
229409,24
205995,24
220611,24
162863,24
245575,24
165835,24
2040,24
25267,24
153289,24
58816,24
104286,24
45994,24
169525,24
229455,24
225904,24
203049,24
104471,24
239038,24
74555,24
83129,24
35286,24
257259,24
173239,24
213429,24
175809,24
114752,24
119567,24
169631,24
231918,24
228663,24
270005,24
70570,24
61810,24
167750,24
112260,24
275637,24
201041,24
32370,24
232996,24
236865,24
124329,24
264194,24
159192,24
210217,24
118651,24
142621,24
191447,24
124667,24
209457,24
164250,24
189832,24
10405,24
215249,24
109884,24
28454,24
88157,24
158441,24
91794,24
100963,24
85286,24
244550,24
233412,24
261567,24
203001,24
169877,24
280507,24
92746,24
136399,24
95339,24
274954,24
232187,24
215278,24
187888,24
70446,24
219187,24
234236,24
183308,24
42704,24
268163,24
256288,24
174790,24
72452,24
13098,24
261017,24
50268,24
221380,24
195611,24
15631,24
100757,24
166477,24
34435,24
110318,24
170337,24
134403,24
65825,24
128805,24
55850,24
279943,24
204093,24
211746,24
28003,24
57547,24
25056,24
99908,24
95625,24
38322,24
237969,24
193719,24
88028,24
181294,24
131579,24
164135,24
29551,24
257040,24
268532,24
177006,24
138476,24
61875,24
146445,24
173768,24
121427,24
6466,24
74917,24
73710,24
188739,24
173868,24
255196,24
245905,24
45750,24
33036,24
73285,24
190108,24
202038,24
258539,24
135930,24
47964,24
109013,24
157569,24
222083,24
128899,24
173250,24
257777,24
20950,24
212022,24
17677,24
212259,24
203591,24
2198,24
74451,24
150382,24
53519,24
272101,24
96270,24
98444,24
241697,24
33263,24
93354,24
180235,24
146599,24
225116,24
207889,24
17741,24
84477,24
173017,24
46243,24
105187,24
12854,24
167326,24
135505,24
216155,24
32052,24
51312,24
78900,24
266279,24
255535,24
151678,24
162146,24
182880,24
128736,24
230535,24
170981,24
221228,24
3397,24
78006,24
223272,24
247639,24
188261,24
215748,24
113675,24
213461,24
238924,24
33219,24
205019,24
97283,24
276000,24
272277,24
94686,24
53072,24
18148,24
64956,24
34322,24
141197,24
89178,24
167858,24
171279,24
225525,24
40264,24
229946,24
65283,24
126555,24
169293,24
89477,24
158101,24
114995,24
211085,24
93008,24
221382,24
85270,24
43645,24
12397,24
260826,24
59177,24
117835,24
3039,24
198879,24
160609,24
170936,24
196716,24
62443,24
29048,24
147553,24
34077,24
132526,24
116270,24
178530,24
13344,24
125085,24
173345,24
22356,24
180540,24
71507,24
123742,24
230850,24
44344,24
108771,24
166320,24
145455,24
207557,24
37619,24
80637,24
29431,24
122997,24
47954,24
277785,24
111788,24
148729,24
218491,24
195606,24
56702,24
196326,24
234473,24
150533,24
273516,24
172079,24
93001,24
73210,24
94763,24
50063,24
124834,24
159631,24
117746,24
175341,24
32112,24
204582,24
189448,24
155269,24
73626,24
181449,24
212003,24
140159,24
140320,24
131853,24
221430,24
212495,24
57563,24
216365,24
143229,24
177707,24
67073,24
241048,24
265098,24
174972,24
153319,24
242797,24
149174,24
48615,24
47317,24
256703,24
217263,24
49410,24
207301,24
275752,24
163778,24
86332,24
114008,24
131921,24
145649,24
30103,24
94197,24
210234,24
214149,24
15913,24
34272,24
116637,24
55218,24
75728,24
53261,24
36025,24
174948,24
260794,24
148589,24
33777,24
71938,24
202019,24
250401,24
177773,24
110494,24
150819,24
190966,24
33749,24
236167,24
203875,24
178810,24
176030,24
170601,24
260307,24
26885,24
260149,24
230382,24
167999,24
234439,24
231825,24
208160,24
124496,24
243139,24
154138,24
71171,24
190096,24
104717,24
226265,24
101568,24
237395,24
207324,24
41480,24
139174,24
173110,24
59431,24
27931,24
245886,24
178075,24
177364,24
238136,24
58234,24
77028,24
157897,24
61009,24
131933,24
40400,24
233983,24
22000,24
7245,24
423,24
85805,24
115480,24
40952,24
214275,24
75930,24
17859,24
208091,24
95714,24
272263,24
47365,24
154507,24
4910,24
246738,24
137373,24
279235,24
189474,24
39167,24
176155,24
174400,24
68736,24
84864,24
69152,24
92560,24
44341,24
199840,24
8375,24
90157,24
218531,24
125221,24
35590,24
236762,24
188937,24
105001,24
36557,24
49034,24
258493,24
244915,24
53324,24
19925,24
77917,24
44025,24
72172,24
150507,24
224363,24
229996,24
263680,24
132291,24
209362,24
82447,24
42812,24
171947,24
124743,24
129529,24
280823,24
128245,24
38087,24
88524,24
209199,24
250809,24
5410,24
17154,24
262586,24
18623,24
9286,24
265944,24
103178,24
75552,24
132667,24
35308,24
143070,24
51252,24
37480,24
140602,24
188961,24
280674,24
158246,24
221649,24
15962,24
92748,24
142614,24
9365,24
222142,24
98548,24
154578,24
158391,24
174233,24
169049,24
270077,24
236713,24
49592,24
133232,24
118242,24
238902,24
127604,24
241079,24
93668,24
32298,24
182818,24
82675,24
207570,24
5132,24
179927,24
179637,24
158821,24
205958,24
263662,24
216637,24
257672,24
19752,24
120176,24
200968,24
35818,24
36965,24
239207,24
138330,24
72724,24
262014,24
115920,24
180240,24
33827,24
109648,24
169583,24
270135,24
174384,24
166868,24
21628,24
64791,24
226831,24
202701,24
276217,24
196791,24
279972,24
50175,24
241574,24
172508,24
179487,24
168671,24
32167,24
122685,24
149385,24
248970,24
131294,24
136725,24
41154,24
150049,24
13717,24
181762,24
233759,24
225634,24
99027,24
234802,24
12297,24
74474,24
181482,24
185906,24
108334,24
6346,24
131394,24
101281,24
26887,24
221917,24
57349,24
199385,24
235173,24
63935,24
80649,24
188338,24
178941,24
264813,24
20498,24
77539,24
124420,24
222876,24
273631,24
201053,24
277593,24
94136,24
762,24
120246,24
143206,24
153523,24
176533,24
200093,24
144747,24
247034,24
74041,24
7253,24
104933,24
87640,24
63925,24
73569,24
197623,24
102712,24
113860,24
55808,24
135419,24
243820,24
196884,24
108105,24
258942,24
211282,24
267419,24
277140,24
107418,24
198943,24
117484,24
57066,24
274855,24
228720,24
94531,24
104695,24
131271,24
259583,24
149553,24
87716,24
245148,24
12875,24
199685,24
72069,24
110300,24
200602,24
173097,24
262463,24
175325,24
29625,24
153625,24
120173,24
92055,24
107385,24
73345,24
31472,24
187234,24
96426,24
263706,24
192028,24
44576,24
14159,24
216727,24
66749,24
25171,24
127608,24
52573,24
131914,24
173130,24
103109,24
165251,24
104790,24
3014,24
277395,24
184026,24
136010,24
238353,24
109102,24
217134,24
242886,24
180216,24
91862,24
148387,24
272691,24
77197,24
117847,24
193165,24
33864,24
270760,24
258547,24
154105,24
75859,24
205324,24
158342,24
171571,24
273772,24
134676,24
47961,24
197915,24
64236,24
43319,24
71856,24
256197,24
96221,24
144426,24
141359,24
50116,24
96251,24
127209,24
184617,24
229937,24
188801,24
211879,24
216588,24
83892,24
195450,24
273159,24
175507,24
160822,24
147115,24
158219,24
277654,24
249036,24
253286,24
41888,24
182535,24
199273,24
86745,24
108396,24
208695,24
260283,24
214382,24
82689,24
85507,24
161376,24
224717,24
258164,24
175668,24
818,24
183320,24
175091,24
112048,24
124063,24
117211,24
80020,24
137738,24
124871,24
199233,24
250054,24
52739,24
178830,24
262513,24
257283,24
17788,24
143673,24
20525,24
17581,24
69337,24
118527,24
204488,24
77611,24
257039,24
45530,24
184587,24
5133,24
85371,24
81434,24
150835,24
247200,24
182960,24
104629,24
240987,24
176614,24
115714,24
238875,24
269285,24
180384,24
240372,24
99909,24
57301,24
185260,24
107089,24
269306,24
197933,24
218088,24
201327,24
145217,24
102686,24
100892,24
115979,24
254797,24
130869,24
99686,24
76938,24
35644,24
92036,24
34471,24
212067,24
32241,24
225942,24
50226,24
175298,24
83008,24
67279,24
17791,24
234406,24
117039,24
28831,24
74554,24
81534,24
48297,24
133554,24
82623,24
74628,24
221138,24
29329,24
98348,24
94061,24
38021,24
145130,24
65229,24
169628,24
80654,24
56991,24
208795,24
7219,24
239909,24
109255,24
88521,24
54627,24
274614,24
258824,24
30753,24
45872,24
239518,24
44700,24
168430,24
153771,24
22139,24
256032,24
94360,24
59559,24
109939,24
250403,24
79643,24
231406,24
87520,24
161612,24
172853,24
216336,24
155947,24
203221,24
197156,24
151767,24
212854,24
8583,24
276529,24
149733,24
237935,24
28902,24
223754,24
185142,24
214551,24
89212,24
227892,24
33746,24
85181,24
188831,24
219117,24
47212,24
158933,24
9165,24
268249,24
56123,24
212039,24
17486,24
193031,24
22065,24
40475,24
260523,24
9289,24
266787,24
227642,24
68135,24
20148,24
183162,24
71900,24
265654,24
202632,24
220022,24
199612,24
226661,24
178523,24
129952,24
247048,24
128588,24
1762,24
79028,24
121578,24
202542,24
241904,24
11042,24
51929,24
194043,24
13494,24
70480,24
210753,24
2827,24
28249,24
200977,24
34727,24
174267,24
65677,24
189557,24
73636,24
236609,24
199311,24
34856,24
267536,24
107476,24
258327,24
254208,24
108823,24
212334,24
176072,24
46833,24
153670,24
19674,24
192147,24
235475,24
227531,24
211001,24
203844,24
55274,24
58078,24
86657,24
74868,24
93326,24
92963,24
149773,24
192025,24
163968,24
13640,24
191896,24
144536,24
166667,24
85503,24
178597,24
196118,24
170863,24
42882,24
35902,24
85994,24
131804,24
16384,24
251900,24
95804,24
201871,24
145659,24
249605,24
45763,24
198474,24
157399,24
113971,24
175714,24
1500,24
22478,24
151711,24
215677,24
47634,24
20471,24
242270,24
146515,24
252321,24
255678,24
130240,24
106144,24
80692,24
229171,24
47770,24
223595,24
143594,24
62390,24
160241,24
96210,24
63143,24
142332,24
50860,24
280832,24
94976,24
57079,24
259816,24
181316,24
113877,24
167829,24
100204,24
250443,24
205567,24
152356,24
2496,24
209861,24
172469,24
19061,24
228174,24
33202,24
161232,24
140787,24
178619,24
70175,24
34848,24
251079,24
269391,24
69515,24
145545,24
15151,24
272169,24
215430,24
66396,24
136530,24
175934,24
187596,24
211519,24
9274,24
43114,24
93628,24
56034,24
131005,24
222834,24
216334,24
66593,24
179222,24
85730,24
132455,24
161358,24
87253,24
47093,24
43600,24
197465,24
144493,24
187564,24
101210,24
87621,24
20579,24
95193,24
150867,24
80523,24
92358,24
188805,24
269085,24
133136,24
115329,24
211175,24
27534,24
224413,24
279885,24
85992,24
278226,24
33054,24
104368,24
201330,24
97017,24
217651,24
4485,24
163607,24
57049,24
216236,24
157288,24
266445,24
252123,24
250995,24
197783,24
251204,24
84846,24
153322,24
171704,24
124891,24
103781,24
267302,24
193962,24
241426,24
15694,24
88079,24
210763,24
218960,24
217518,24
153878,24
22917,24
28791,24
55552,24
188973,24
187661,24
120794,24
163116,24
227600,24
37633,24
139435,24
224187,24
52380,24
13626,24
223572,24
145711,24
268472,24
274218,24
190633,24
249199,24
162391,24
238493,24
128018,24
126495,24
69730,24
93413,24
218336,24
6043,24
183466,24
24375,24
245829,24
209410,24
171141,24
26131,24
213616,24
250879,24
122322,24
29565,24
130998,24
131143,24
39301,24
242800,24
103074,24
118440,24
251682,24
201013,24
59955,24
70481,24
267912,24
7708,24
250002,24
9254,24
217842,24
114706,24
272793,24
226121,24
104025,24
126322,24
225588,24
152265,24
278851,24
236577,24
214949,24
206066,24
45496,24
116169,24
184725,24
203628,24
165344,24
27844,24
77572,24
158156,24
108928,24
61218,24
19024,24
237984,24
19440,24
60446,24
273037,24
31369,24
82680,24
207895,24
116819,24
110785,24
205231,24
203224,24
102566,24
18034,24
68328,24
69271,24
163676,24
125560,24
94500,24
248274,24
89006,24
204044,24
39803,24
13949,24
81822,24
230586,24
10573,24
60552,24
56403,24
119240,24
184882,24
174143,24
79742,24
225761,24
248495,24
98034,24
157389,24
194631,24
171206,24
89986,24
276221,24
25614,24
217285,24
23388,24
50646,24
113341,24
121690,24
255927,24
245730,24
37403,24
280297,24
132374,24
50938,24
235611,24
256347,24
176806,24
164095,24
248576,24
38769,24
8926,24
28899,24
200389,24
62892,24
193553,24
67115,24
38964,24
