source,target
15479,7804
35496,7805
12063,7806
50098,7807
51720,7808
43093,7809
16476,7810
17078,7811
17115,7812
7624,7813
9800,7814
36174,7815
16522,7816
6744,7817
36889,7818
29780,7819
27462,7820
47704,7821
33870,7822
5770,7823
51540,7824
14942,7825
17214,7826
36681,7827
11097,7828
19318,7829
38671,7830
2871,7831
37312,7832
11015,7833
49893,7834
25899,7835
38899,7836
11991,7837
5861,7838
41850,7839
29616,7840
22879,7841
4028,7842
40932,7843
11397,7844
47402,7845
41810,7846
24987,7847
50446,7848
2974,7849
44506,7850
51819,7851
29433,7852
11276,7853
44814,7854
9036,7855
13207,7856
52465,7857
12277,7858
12852,7859
52019,7860
29581,7861
31956,7862
383,7863
30635,7864
18140,7865
12485,7866
4126,7867
36412,7868
22832,7869
17513,7870
37301,7871
11083,7872
5903,7873
40134,7874
25070,7875
46102,7876
22214,7877
24926,7878
38496,7879
45797,7880
10354,7881
19610,7882
5152,7883
35317,7884
9615,7885
52097,7886
13196,7887
29582,7888
40708,7889
351,7890
40935,7891
45672,7892
52697,7893
12400,7894
41539,7895
29061,7896
50792,7897
32453,7898
38153,7899
48578,7900
224071,7901
44346,7902
16407,7903
15599,7904
35105,7905
11019,7906
15167,7907
49100,7908
41377,7909
14754,7910
13435,7911
36558,7912
12417,7913
2966,7914
27317,7915
11961,7916
32429,7917
11563,7918
33681,7919
13653,7920
50783,7921
7822,7922
48408,7923
35468,7924
3118,7925
38,7926
24951,7927
1960,7928
17924,7929
23308,7930
33808,7931
29383,7932
5254,7933
7468,7934
52974,7935
42511,7936
15295,7937
4629,7938
26878,7939
34968,7940
4619,7941
23146,7942
38638,7943
10018,7944
27621,7945
43479,7946
35724,7947
22698,7948
38467,7949
50622,7950
17195,7951
4031,7952
41304,7953
40097,7954
46751,7955
46026,7956
43993,7957
26508,7958
393,7959
23585,7960
2010,7961
21667,7962
4892,7963
50137,7964
19471,7965
25789,7966
4565,7967
29781,7968
6631,7969
41180,7970
50603,7971
39552,7972
49078,7973
21821,7974
10163,7975
3979,7976
45650,7977
52067,7978
39203,7979
19029,7980
18920,7981
50537,7982
31390,7983
31766,7984
31802,7985
17674,7986
14605,7987
11716,7988
17180,7989
27758,7990
31866,7991
51499,7992
4138,7993
23603,7994
24592,7995
40776,7996
15590,7997
32818,7998
49351,7999
62669,8000
14300,8001
40215,8002
48282,8003
12546,8004
13499,8005
35371,8006
39216,8007
1868,8008
36613,8009
20724,8010
33884,8011
19917,8012
12189,8013
20572,8014
38753,8015
13748,8016
16093,8017
3788,8018
27819,8019
37448,8020
33646,8021
12207,8022
16024,8023
6511,8024
17067,8025
13996,8026
27460,8027
15576,8028
40759,8029
8513,8030
26293,8031
49683,8032
34937,8033
21390,8034
6074,8035
23629,8036
10130,8037
39184,8038
13734,8039
12017,8040
2770,8041
48793,8042
3015,8043
22093,8044
11382,8045
36802,8046
47774,8047
25473,8048
48563,8049
36404,8050
52245,8051
52018,8052
6626,8053
23832,8054
23985,8055
52494,8056
52742,8057
16472,8058
31535,8059
51088,8060
46971,8061
16339,8062
47101,8063
8331,8064
44861,8065
9472,8066
2706,8067
6515,8068
46884,8069
31877,8070
49454,8071
39846,8072
14663,8073
48439,8074
6286,8075
7382,8076
9640,8077
45353,8078
36460,8079
16520,8080
16890,8081
18048,8082
35832,8083
47534,8084
24637,8085
31187,8086
33650,8087
6621,8088
37602,8089
20979,8090
30778,8091
52382,8092
19159,8093
36768,8094
12724,8095
33719,8096
49671,8097
32159,8098
3409,8099
48292,8100
216464,8101
95436,8102
48953,8103
31321,8104
51965,8105
31027,8106
6274,8107
6340,8108
7590,8109
42402,8110
34095,8111
2190,8112
43485,8113
41144,8114
13545,8115
19974,8116
3935,8117
19887,8118
20758,8119
18872,8120
19657,8121
1945,8122
45782,8123
50340,8124
18545,8125
33142,8126
1940,8127
18972,8128
43006,8129
47905,8130
10413,8131
13044,8132
3772,8133
5055,8134
14423,8135
35116,8136
43278,8137
5372,8138
51909,8139
39449,8140
45716,8141
44793,8142
41589,8143
36229,8144
13182,8145
38212,8146
25448,8147
2087,8148
38958,8149
15561,8150
27138,8151
33444,8152
24011,8153
35773,8154
36269,8155
8962,8156
933,8157
35361,8158
6410,8159
25860,8160
31875,8161
31931,8162
31088,8163
10350,8164
4997,8165
13451,8166
21947,8167
16705,8168
10316,8169
52357,8170
40961,8171
39769,8172
27076,8173
19806,8174
32008,8175
29275,8176
41709,8177
2501,8178
31683,8179
18580,8180
18925,8181
48876,8182
51457,8183
22636,8184
43312,8185
30689,8186
9571,8187
22988,8188
40074,8189
38044,8190
6531,8191
43848,8192
43475,8193
35121,8194
44572,8195
19487,8196
9313,8197
39953,8198
107629,8199
48072,8200
7069,8201
59021,8202
34612,8203
24646,8204
23714,8205
48034,8206
8857,8207
18579,8208
2996,8209
33364,8210
39046,8211
37511,8212
26308,8213
45095,8214
23794,8215
31521,8216
26478,8217
20741,8218
9075,8219
24969,8220
30052,8221
3943,8222
30836,8223
17629,8224
49511,8225
436,8226
24295,8227
16450,8228
43793,8229
31294,8230
48817,8231
6746,8232
4106,8233
37376,8234
24869,8235
11842,8236
17651,8237
13675,8238
36103,8239
596,8240
19346,8241
21476,8242
26904,8243
21213,8244
4733,8245
49640,8246
9684,8247
11595,8248
31009,8249
185,8250
40095,8251
34408,8252
4810,8253
19539,8254
27017,8255
32052,8256
46366,8257
3064,8258
14379,8259
4901,8260
12576,8261
9127,8262
44785,8263
6605,8264
13822,8265
4833,8266
16518,8267
41213,8268
31314,8269
30730,8270
30530,8271
30287,8272
30211,8273
43701,8274
43711,8275
18981,8276
10712,8277
17728,8278
17339,8279
26063,8280
22642,8281
12828,8282
34535,8283
8697,8284
5819,8285
7253,8286
25748,8287
37284,8288
670,8289
1518,8290
43665,8291
44750,8292
13342,8293
39875,8294
39307,8295
31532,8296
32874,8297
6796,8298
34942,8299
23885,8300
72807,8301
48097,8302
40538,8303
46861,8304
9813,8305
6381,8306
32379,8307
51621,8308
45704,8309
39359,8310
44610,8311
34405,8312
32851,8313
3470,8314
21597,8315
20385,8316
16880,8317
8252,8318
14293,8319
44555,8320
21141,8321
17158,8322
16312,8323
31842,8324
20014,8325
817,8326
40195,8327
49912,8328
22950,8329
36964,8330
27411,8331
28947,8332
13723,8333
18090,8334
43632,8335
48342,8336
31680,8337
51043,8338
14428,8339
4076,8340
7903,8341
16512,8342
19523,8343
51919,8344
45776,8345
52225,8346
971,8347
45933,8348
9292,8349
40822,8350
29440,8351
2352,8352
23611,8353
41374,8354
23478,8355
37163,8356
49240,8357
3349,8358
4720,8359
47693,8360
30751,8361
31024,8362
45555,8363
33746,8364
2509,8365
41472,8366
42845,8367
48345,8368
3500,8369
51822,8370
20511,8371
25215,8372
38432,8373
6670,8374
51166,8375
29725,8376
16025,8377
10050,8378
47748,8379
39702,8380
51109,8381
13817,8382
8285,8383
17104,8384
45470,8385
26608,8386
34693,8387
25001,8388
34696,8389
1364,8390
13643,8391
8514,8392
49275,8393
44965,8394
17700,8395
38766,8396
9123,8397
38839,8398
32501,8399
32378,8400
47360,8401
201398,8402
72686,8403
34239,8404
13571,8405
52518,8406
1912,8407
821,8408
25524,8409
31273,8410
2526,8411
23589,8412
4503,8413
34250,8414
50173,8415
47306,8416
18480,8417
42883,8418
44896,8419
14874,8420
7291,8421
16545,8422
2796,8423
18302,8424
19338,8425
45767,8426
34870,8427
7509,8428
41720,8429
45430,8430
1072,8431
40660,8432
32027,8433
37889,8434
48247,8435
18206,8436
35655,8437
43321,8438
43091,8439
36946,8440
49508,8441
39158,8442
18798,8443
42434,8444
12323,8445
15470,8446
49219,8447
9672,8448
26033,8449
14534,8450
4812,8451
23754,8452
13454,8453
37740,8454
49527,8455
37575,8456
35189,8457
23062,8458
43286,8459
11242,8460
9345,8461
4354,8462
9629,8463
28386,8464
52364,8465
50261,8466
5470,8467
9259,8468
43174,8469
11191,8470
47586,8471
23558,8472
40340,8473
50555,8474
5953,8475
31580,8476
29075,8477
51047,8478
30106,8479
3678,8480
49504,8481
1247,8482
4617,8483
17633,8484
31697,8485
13575,8486
27936,8487
51262,8488
46631,8489
20509,8490
21919,8491
19426,8492
11358,8493
9286,8494
12446,8495
29288,8496
28497,8497
15345,8498
25969,8499
25967,8500
41724,8501
48354,8502
73279,8503
225248,8504
15256,8505
11292,8506
29466,8507
7541,8508
46209,8509
45347,8510
8703,8511
8192,8512
12474,8513
29480,8514
49726,8515
4419,8516
13982,8517
6595,8518
28099,8519
43666,8520
44881,8521
45668,8522
20629,8523
16640,8524
39263,8525
11289,8526
28809,8527
1130,8528
34788,8529
17605,8530
17996,8531
28953,8532
2688,8533
7328,8534
15993,8535
13399,8536
152,8537
4178,8538
12229,8539
44925,8540
7580,8541
1114,8542
46724,8543
50352,8544
10604,8545
50046,8546
39022,8547
19475,8548
4087,8549
30783,8550
25683,8551
43059,8552
5979,8553
2995,8554
40939,8555
41050,8556
27570,8557
13858,8558
31816,8559
14538,8560
7249,8561
15892,8562
44947,8563
25422,8564
46354,8565
51371,8566
35978,8567
32346,8568
6838,8569
50862,8570
39954,8571
31161,8572
24020,8573
23686,8574
3854,8575
31821,8576
3000,8577
11199,8578
40624,8579
50165,8580
44515,8581
7889,8582
970,8583
17657,8584
45682,8585
24791,8586
50401,8587
8069,8588
52517,8589
33008,8590
28531,8591
38578,8592
41857,8593
7512,8594
50737,8595
20772,8596
31218,8597
30634,8598
3578,8599
25805,8600
47094,8601
18738,8602
15583,8603
19149,8604
44139,8605
23352,8606
6041,8607
3236,8608
16212,8609
23427,8610
36155,8611
23281,8612
9464,8613
6919,8614
36940,8615
14543,8616
37290,8617
11339,8618
51687,8619
24384,8620
1111,8621
5058,8622
20752,8623
2927,8624
6957,8625
11053,8626
29250,8627
30559,8628
5975,8629
49764,8630
27008,8631
40819,8632
4924,8633
19089,8634
31593,8635
5041,8636
21029,8637
31119,8638
40622,8639
51912,8640
34060,8641
13074,8642
36961,8643
42911,8644
30626,8645
50036,8646
14574,8647
16693,8648
3094,8649
35303,8650
20256,8651
9299,8652
29326,8653
46769,8654
25106,8655
37778,8656
6697,8657
36937,8658
20295,8659
32575,8660
28856,8661
24520,8662
30261,8663
45777,8664
38287,8665
19856,8666
21732,8667
39466,8668
25674,8669
46339,8670
25399,8671
31695,8672
13057,8673
35047,8674
52452,8675
16789,8676
26543,8677
51302,8678
10396,8679
48979,8680
2832,8681
4921,8682
12868,8683
24222,8684
50975,8685
24161,8686
27540,8687
7422,8688
46834,8689
33662,8690
11472,8691
16543,8692
7991,8693
22677,8694
16035,8695
3589,8696
10441,8697
25533,8698
52286,8699
219843,8700
47938,8701
11350,8702
26504,8703
35174,8704
48830,8705
26070,8706
222,8707
10010,8708
48302,8709
1394,8710
3174,8711
37756,8712
11182,8713
10869,8714
20625,8715
10312,8716
4815,8717
26295,8718
44675,8719
6895,8720
43280,8721
4549,8722
33455,8723
21956,8724
14727,8725
346,8726
32878,8727
12705,8728
28434,8729
2365,8730
43194,8731
467,8732
45581,8733
47648,8734
46083,8735
10558,8736
41723,8737
17412,8738
771,8739
32257,8740
52628,8741
11864,8742
22448,8743
1946,8744
40521,8745
11638,8746
35890,8747
1266,8748
47470,8749
1789,8750
14576,8751
50566,8752
8539,8753
25640,8754
4324,8755
31129,8756
6036,8757
23440,8758
15346,8759
21379,8760
16927,8761
24352,8762
52702,8763
52383,8764
48437,8765
19988,8766
31403,8767
50278,8768
24063,8769
17863,8770
13762,8771
22272,8772
15435,8773
45849,8774
51107,8775
33269,8776
4684,8777
31470,8778
16876,8779
38592,8780
23243,8781
46394,8782
20332,8783
52934,8784
39611,8785
29648,8786
50374,8787
38240,8788
5503,8789
39765,8790
33993,8791
30068,8792
26691,8793
9195,8794
51970,8795
46180,8796
40369,8797
11065,8798
6952,8799
48429,8800
20616,8801
49807,8802
228053,8803
78144,8804
34561,8805
18713,8806
49625,8807
17005,8808
35922,8809
47772,8810
29912,8811
1035,8812
9578,8813
11892,8814
23898,8815
7197,8816
37817,8817
42027,8818
737,8819
40641,8820
34021,8821
20521,8822
6271,8823
11234,8824
19191,8825
7443,8826
26396,8827
14737,8828
48537,8829
19954,8830
25538,8831
27336,8832
22104,8833
21343,8834
4247,8835
26899,8836
13510,8837
6805,8838
38787,8839
7894,8840
38004,8841
17142,8842
30601,8843
16103,8844
7482,8845
6253,8846
52229,8847
22664,8848
15224,8849
13608,8850
676,8851
46003,8852
353,8853
24582,8854
23528,8855
24338,8856
37947,8857
3190,8858
26394,8859
42287,8860
127,8861
48913,8862
32334,8863
12101,8864
35729,8865
46286,8866
44759,8867
22522,8868
32423,8869
31073,8870
18181,8871
40221,8872
20437,8873
8372,8874
2640,8875
38640,8876
39806,8877
39536,8878
40597,8879
5217,8880
12657,8881
45296,8882
2112,8883
52913,8884
37749,8885
33501,8886
33548,8887
7910,8888
30876,8889
49891,8890
22595,8891
13019,8892
27510,8893
39601,8894
44295,8895
50557,8896
36234,8897
28374,8898
47507,8899
4211,8900
35256,8901
74080,8902
19172,8903
356,8904
49084,8905
26907,8906
4249,8907
18838,8908
26752,8909
12254,8910
18270,8911
17070,8912
20730,8913
25452,8914
41561,8915
15982,8916
20488,8917
2954,8918
19481,8919
38790,8920
20011,8921
35062,8922
26946,8923
35031,8924
7927,8925
18110,8926
52691,8927
31372,8928
40293,8929
1850,8930
38320,8931
2378,8932
12716,8933
39102,8934
42886,8935
45253,8936
10054,8937
23239,8938
6148,8939
9219,8940
34837,8941
45769,8942
7720,8943
19708,8944
46664,8945
5073,8946
22561,8947
22969,8948
36080,8949
28821,8950
5857,8951
3258,8952
36764,8953
11159,8954
51152,8955
1329,8956
3516,8957
44368,8958
25376,8959
31278,8960
36849,8961
44457,8962
487,8963
5336,8964
44051,8965
6727,8966
44605,8967
41716,8968
8386,8969
49451,8970
31201,8971
30669,8972
45176,8973
30735,8974
38417,8975
38099,8976
18099,8977
31581,8978
49209,8979
52367,8980
5268,8981
38369,8982
31607,8983
34566,8984
45879,8985
17043,8986
28492,8987
40749,8988
622,8989
8062,8990
13973,8991
30274,8992
18258,8993
2191,8994
51601,8995
9824,8996
16978,8997
2125,8998
11079,8999
48249,9000
23854,9001
43066,9002
95586,9003
169796,9004
48892,9005
48919,9006
6150,9007
35621,9008
15578,9009
13038,9010
17173,9011
361,9012
46400,9013
46860,9014
276,9015
9330,9016
37862,9017
22810,9018
7274,9019
52659,9020
49443,9021
52008,9022
25148,9023
30365,9024
27868,9025
28769,9026
5450,9027
47998,9028
51542,9029
27828,9030
39531,9031
36416,9032
37598,9033
21824,9034
10930,9035
18252,9036
21426,9037
29666,9038
42165,9039
45805,9040
23311,9041
28436,9042
19688,9043
8856,9044
8624,9045
26918,9046
21822,9047
42023,9048
52860,9049
10509,9050
14475,9051
9150,9052
30743,9053
41558,9054
43421,9055
14712,9056
10024,9057
47417,9058
19707,9059
52788,9060
18325,9061
30403,9062
31077,9063
2329,9064
14444,9065
35772,9066
2524,9067
29969,9068
37651,9069
44558,9070
9218,9071
41378,9072
262,9073
26575,9074
7763,9075
50878,9076
28773,9077
30573,9078
47819,9079
45572,9080
37592,9081
4681,9082
18572,9083
27790,9084
37302,9085
45011,9086
20416,9087
4495,9088
7972,9089
51872,9090
48226,9091
29017,9092
35940,9093
11997,9094
19969,9095
51400,9096
7092,9097
9597,9098
26476,9099
193999,9100
46650,9101
44882,9102
9130,9103
32779,9104
46226,9105
45442,9106
2097,9107
20218,9108
47682,9109
28164,9110
37558,9111
48425,9112
33356,9113
11700,9114
18152,9115
44619,9116
34779,9117
21727,9118
15684,9119
20370,9120
25202,9121
25857,9122
30809,9123
2669,9124
19666,9125
11495,9126
7336,9127
18785,9128
3155,9129
18079,9130
36499,9131
13799,9132
16703,9133
6320,9134
31722,9135
2109,9136
9283,9137
19961,9138
11874,9139
28668,9140
698,9141
23271,9142
20923,9143
37629,9144
18929,9145
21535,9146
23542,9147
1022,9148
15088,9149
35067,9150
2519,9151
31543,9152
24396,9153
11091,9154
41628,9155
47312,9156
34778,9157
1937,9158
12106,9159
2485,9160
25299,9161
25010,9162
6088,9163
32903,9164
31575,9165
27225,9166
8445,9167
18212,9168
34738,9169
42494,9170
2084,9171
20983,9172
4144,9173
22696,9174
41088,9175
1997,9176
5066,9177
28213,9178
5267,9179
24971,9180
30225,9181
2375,9182
38463,9183
42030,9184
129,9185
12014,9186
14710,9187
3194,9188
2986,9189
6931,9190
6762,9191
43401,9192
23372,9193
8533,9194
29667,9195
14484,9196
15592,9197
8642,9198
13699,9199
189847,9200
31386,9201
134144,9202
25998,9203
33112,9204
11254,9205
22714,9206
43342,9207
21260,9208
49621,9209
47692,9210
45962,9211
22630,9212
50964,9213
19136,9214
23474,9215
4146,9216
19340,9217
48443,9218
31706,9219
6069,9220
10483,9221
21992,9222
14255,9223
45370,9224
2308,9225
12319,9226
7606,9227
22508,9228
38818,9229
32125,9230
3069,9231
33772,9232
42059,9233
1612,9234
45299,9235
51428,9236
7150,9237
29951,9238
40258,9239
48763,9240
37637,9241
32043,9242
37194,9243
37944,9244
29257,9245
20695,9246
9070,9247
13136,9248
12863,9249
36738,9250
36529,9251
19234,9252
15372,9253
494,9254
51435,9255
31562,9256
51073,9257
25345,9258
11006,9259
19307,9260
16868,9261
4520,9262
23157,9263
45168,9264
25187,9265
36584,9266
41520,9267
41450,9268
20079,9269
28467,9270
50190,9271
24197,9272
31424,9273
31042,9274
28710,9275
11803,9276
24636,9277
25076,9278
40004,9279
49419,9280
9864,9281
42697,9282
26525,9283
30361,9284
41900,9285
37382,9286
43255,9287
10644,9288
8334,9289
44064,9290
30490,9291
26738,9292
40183,9293
40136,9294
2582,9295
12522,9296
7194,9297
51712,9298
39688,9299
23166,9300
135525,9301
20931,9302
151455,9303
168187,9304
50447,9305
51267,9306
26321,9307
14198,9308
8402,9309
49666,9310
18383,9311
6699,9312
34754,9313
42945,9314
19143,9315
48348,9316
47742,9317
11368,9318
37240,9319
29795,9320
29367,9321
15010,9322
18208,9323
47614,9324
2,9325
36486,9326
43524,9327
24417,9328
7980,9329
94,9330
18504,9331
20598,9332
17009,9333
8601,9334
11073,9335
16331,9336
34347,9337
25871,9338
28011,9339
12073,9340
3105,9341
14163,9342
3028,9343
30664,9344
5832,9345
11517,9346
18680,9347
13179,9348
44803,9349
12748,9350
12511,9351
11690,9352
23464,9353
398,9354
7740,9355
36581,9356
21033,9357
18195,9358
49436,9359
27451,9360
44784,9361
50485,9362
29204,9363
21380,9364
8079,9365
44138,9366
4400,9367
15640,9368
29097,9369
39739,9370
39246,9371
26048,9372
11806,9373
3978,9374
51707,9375
42854,9376
8641,9377
39278,9378
46452,9379
12539,9380
48457,9381
23337,9382
49900,9383
46371,9384
52331,9385
19175,9386
29523,9387
29683,9388
18145,9389
33247,9390
52108,9391
14670,9392
47958,9393
51145,9394
10146,9395
1140,9396
5100,9397
39218,9398
12933,9399
128088,9400
45880,9401
6496,9402
206389,9403
23516,9404
20190,9405
23577,9406
22853,9407
31133,9408
8528,9409
15549,9410
24729,9411
8364,9412
130515,9413
13260,9414
5370,9415
15974,9416
25259,9417
37815,9418
10136,9419
641,9420
20013,9421
35357,9422
48757,9423
11534,9424
43252,9425
47316,9426
12730,9427
18953,9428
11232,9429
40924,9430
32503,9431
19781,9432
32441,9433
45543,9434
7936,9435
40479,9436
10230,9437
24658,9438
31828,9439
28871,9440
9851,9441
44087,9442
28660,9443
41131,9444
44533,9445
17856,9446
47290,9447
51316,9448
569,9449
11977,9450
17838,9451
48461,9452
42169,9453
47805,9454
3362,9455
37941,9456
33371,9457
37982,9458
9587,9459
51283,9460
27613,9461
46100,9462
25401,9463
51570,9464
10180,9465
35998,9466
5320,9467
31100,9468
22339,9469
32956,9470
7223,9471
17654,9472
38947,9473
50066,9474
52481,9475
52579,9476
28287,9477
27160,9478
8917,9479
40498,9480
30770,9481
23201,9482
52419,9483
43265,9484
37738,9485
4718,9486
52614,9487
3565,9488
32252,9489
22850,9490
2754,9491
48887,9492
51081,9493
47661,9494
27529,9495
44440,9496
25624,9497
40559,9498
28826,9499
173442,9500
48298,9501
48641,9502
150465,9503
40636,9504
104211,9505
19690,9506
16663,9507
52157,9508
26710,9509
31833,9510
37726,9511
43941,9512
25169,9513
42980,9514
1783,9515
47392,9516
5343,9517
20624,9518
25007,9519
25706,9520
2505,9521
10127,9522
6742,9523
31648,9524
17352,9525
19112,9526
28688,9527
359,9528
40083,9529
1347,9530
13083,9531
22559,9532
49894,9533
19128,9534
41233,9535
35009,9536
22008,9537
2145,9538
26759,9539
36935,9540
38149,9541
12663,9542
19915,9543
23377,9544
32673,9545
45164,9546
45277,9547
44402,9548
20760,9549
31920,9550
3970,9551
26758,9552
29040,9553
15166,9554
50633,9555
1532,9556
38961,9557
40815,9558
32269,9559
25895,9560
24606,9561
48327,9562
45536,9563
6449,9564
8586,9565
31996,9566
45291,9567
48464,9568
24609,9569
3567,9570
24921,9571
15260,9572
51105,9573
13395,9574
16675,9575
8441,9576
40765,9577
8245,9578
7686,9579
6611,9580
27346,9581
47415,9582
44026,9583
5951,9584
24021,9585
29552,9586
35005,9587
42790,9588
15011,9589
5229,9590
33877,9591
15664,9592
51320,9593
3539,9594
52997,9595
21120,9596
1603,9597
29403,9598
41715,9599
201512,9600
46232,9601
182563,9602
47350,9603
163816,9604
18442,9605
69451,9606
43923,9607
3940,9608
19031,9609
48825,9610
50085,9611
15707,9612
41367,9613
47280,9614
4792,9615
39671,9616
24773,9617
7982,9618
18056,9619
14370,9620
50016,9621
3021,9622
3304,9623
35385,9624
8430,9625
6553,9626
6851,9627
21820,9628
27643,9629
51488,9630
40378,9631
