source,target
30797,33808
30651,33809
30191,33809
30515,33809
30457,33809
30603,33809
30393,33810
30727,33810
30212,33810
30292,33810
30807,33811
30294,33811
30288,33811
30085,33811
30401,33812
30593,33812
30643,33812
30433,33812
30279,33813
30843,33813
30442,33813
30514,33813
30811,33813
30035,33813
30724,33814
30680,33814
30797,33814
30647,33814
30317,33815
30931,33816
30121,33816
30737,33816
30394,33816
30270,33816
30102,33816
30317,33817
30777,33818
30886,33818
30202,33818
30337,33818
30285,33818
30260,33818
30923,33818
30715,33818
30480,33819
30833,33819
30026,33819
30251,33819
30811,33820
30514,33820
30442,33820
30035,33820
30279,33820
30843,33820
30210,33821
30775,33821
30298,33821
30089,33821
30807,33822
30288,33822
30294,33822
30085,33822
30383,33823
30986,33823
30193,33823
30485,33823
30020,33823
30607,33823
30151,33824
30879,33824
30354,33824
30365,33824
30645,33825
30235,33825
30122,33825
30625,33825
30932,33825
30501,33826
30076,33826
30145,33826
30500,33826
30317,33827
30365,33828
30151,33828
30879,33828
30354,33828
30515,33829
30603,33829
30651,33829
30457,33829
30191,33829
30990,33830
30835,33830
30542,33830
30378,33830
30094,33830
30904,33830
30362,33831
30247,33831
30473,33831
30213,33831
30428,33831
30395,33831
30979,33831
30770,33832
30343,33833
30907,33833
30612,33833
30924,33833
30507,33834
31288,33835
31916,33835
31708,33835
31227,33835
31890,33835
31778,33836
31461,33836
31253,33836
31731,33836
31864,33836
31292,33836
31610,33837
31230,33837
31116,33837
31926,33837
31892,33837
31664,33837
31911,33837
31176,33837
31742,33837
31891,33837
31260,33837
31205,33837
31789,33838
31295,33838
31711,33838
31326,33839
31265,33839
31388,33839
31176,33840
31610,33840
31260,33840
31926,33840
31911,33840
31664,33840
31891,33840
31451,33840
31742,33840
31230,33840
31892,33840
31116,33840
31205,33840
31307,33841
31594,33841
31190,33841
31430,33842
31072,33842
31547,33842
31449,33842
31040,33842
31207,33842
31576,33842
31273,33842
31655,33842
31886,33843
31801,33844
31322,33845
31585,33845
31219,33845
31865,33845
31181,33845
31669,33845
31498,33845
31200,33845
31476,33845
31973,33846
31599,33846
31950,33846
46160,33847
46202,33847
46212,33847
46060,33847
46979,33847
46772,33847
46002,33847
46203,33847
46134,33847
46357,33847
46359,33847
46028,33847
46736,33847
46885,33847
31778,33847
31253,33847
31292,33847
31864,33847
31461,33847
31731,33847
31762,33848
31771,33849
31489,33849
31075,33849
31462,33849
31481,33849
36776,33850
36025,33850
36693,33850
31363,33850
31841,33850
31760,33850
31081,33851
31667,33851
31920,33851
31347,33852
31841,33853
31760,33853
31363,33853
31655,33854
31449,33854
31430,33854
31040,33854
31273,33854
31576,33854
31547,33854
31072,33854
31207,33854
31493,33855
31520,33855
31240,33855
31375,33855
31342,33856
31914,33856
31608,33856
31608,33857
31342,33857
31914,33857
31372,33858
31347,33859
31849,33860
31801,33861
31018,33862
31182,33862
31873,33862
31736,33862
31571,33862
31690,33862
31141,33863
31713,33863
31881,33863
31469,33863
48006,33864
31735,33864
31791,33864
31337,33864
34273,33865
34804,33865
34734,33865
34789,33865
34692,33865
34414,33865
34021,33865
31146,33865
31330,33866
31872,33866
31787,33866
31479,33866
31451,33867
31664,33867
31205,33867
31926,33867
31742,33867
31891,33867
31610,33867
31911,33867
31469,33868
31141,33868
31881,33868
31713,33868
31939,33869
46979,33870
46212,33870
46028,33870
46736,33870
46134,33870
46060,33870
46202,33870
46160,33870
46885,33870
46772,33870
46357,33870
46002,33870
46359,33870
46203,33870
31075,33870
31481,33870
31462,33870
31489,33870
31771,33870
31785,33871
31689,33872
31594,33873
31307,33873
31190,33873
31778,33874
31253,33874
31731,33874
31864,33874
31461,33874
31292,33874
31176,33875
31926,33875
31230,33875
31205,33875
31742,33875
31664,33875
31610,33875
31891,33875
31911,33875
31892,33875
31116,33875
31260,33875
31412,33876
31893,33876
31090,33876
31203,33876
31484,33876
31900,33876
31762,33877
31711,33878
31789,33878
31295,33878
31347,33879
31886,33880
31227,33881
31288,33881
31708,33881
31890,33881
31916,33881
31399,33882
31399,33883
31203,33884
31484,33884
31090,33884
31412,33884
31893,33884
31900,33884
31188,33885
31213,33885
31495,33885
31703,33885
31886,33886
31182,33887
31018,33887
31571,33887
31690,33887
31736,33887
31873,33887
31886,33888
48492,33889
31667,33889
31920,33889
31081,33889
31112,33890
31328,33890
31494,33890
31935,33890
31190,33891
31307,33891
31594,33891
31736,33892
31873,33892
31182,33892
31571,33892
31690,33892
31018,33892
31762,33893
31789,33894
31711,33894
31295,33894
31288,33895
31227,33895
31890,33895
31708,33895
31916,33895
31945,33896
31136,33896
31671,33896
31017,33896
31292,33897
31731,33897
31864,33897
31461,33897
31778,33897
31253,33897
31801,33898
31665,33899
31921,33899
31910,33899
48006,33900
31385,33900
31689,33901
31137,33902
31026,33902
31355,33902
31358,33902
31781,33902
31115,33902
31539,33902
31021,33902
31626,33903
31325,33904
31220,33904
31334,33904
31632,33904
48006,33905
31385,33905
31988,33906
31752,33906
31381,33906
31357,33906
31660,33906
31584,33906
31741,33906
31226,33906
31368,33906
31760,33907
31363,33907
31841,33907
31886,33908
41585,33909
41983,33909
41708,33909
41492,33909
41753,33909
31841,33909
31363,33909
31760,33909
31457,33910
31076,33910
31057,33910
31417,33910
31261,33910
38168,33911
38929,33911
38099,33911
38580,33911
31385,33911
31266,33912
31227,33913
31890,33913
31288,33913
31916,33913
31708,33913
31288,33914
31708,33914
31890,33914
31916,33914
31227,33914
31801,33915
31571,33916
31690,33916
31018,33916
31736,33916
31873,33916
31182,33916
31057,33917
31417,33917
31261,33917
31076,33917
31457,33917
31935,33918
31328,33918
31112,33918
31494,33918
31964,33919
31399,33920
31594,33921
31190,33921
31307,33921
31886,33922
31292,33923
31864,33923
31731,33923
31253,33923
31461,33923
31778,33923
31347,33924
31372,33925
31801,33926
33805,33927
33034,33927
33925,33927
31347,33927
31253,33928
31292,33928
31731,33928
31864,33928
31778,33928
31461,33928
31655,33929
31576,33929
31273,33929
31072,33929
31449,33929
31207,33929
31547,33929
31040,33929
31430,33929
44788,33930
44328,33930
44155,33930
31261,33930
31417,33930
31457,33930
31057,33930
31076,33930
31731,33931
31461,33931
31253,33931
31292,33931
31864,33931
31778,33931
36298,33932
31783,33932
31078,33932
31836,33932
31087,33932
31227,33933
31916,33933
31708,33933
31288,33933
31890,33933
31554,33934
38929,33935
38168,33935
38580,33935
38099,33935
31385,33935
31762,33936
31182,33937
31690,33937
31018,33937
31873,33937
31571,33937
31736,33937
31258,33938
31208,33938
31274,33938
31080,33938
31837,33938
31034,33939
31905,33939
31553,33939
31644,33940
31400,33940
31569,33940
31304,33940
31792,33940
31310,33940
31907,33940
31250,33940
31154,33941
31594,33942
31307,33942
31190,33942
31207,33943
31040,33943
31430,33943
31576,33943
31449,33943
31547,33943
31273,33943
31655,33943
31072,33943
31801,33944
37757,33945
37534,33945
37050,33945
31417,33945
31261,33945
31457,33945
31076,33945
31057,33945
31449,33946
31072,33946
31207,33946
31273,33946
31655,33946
31040,33946
31576,33946
31547,33946
31430,33946
31690,33947
31018,33947
31873,33947
31571,33947
31736,33947
31182,33947
31921,33948
31665,33948
31910,33948
31292,33949
31778,33949
31864,33949
31461,33949
31731,33949
31253,33949
31367,33950
31742,33951
31911,33951
31926,33951
31230,33951
31205,33951
31176,33951
31610,33951
31892,33951
31260,33951
31116,33951
31891,33951
31664,33951
31451,33951
31226,33952
31381,33952
31741,33952
31988,33952
31584,33952
31368,33952
31752,33952
31357,33952
31660,33952
31881,33953
31469,33953
31713,33953
31141,33953
31367,33954
31520,33955
31375,33955
31240,33955
31493,33955
31830,33956
31113,33956
31940,33956
31377,33957
31345,33957
31070,33957
31168,33957
31169,33957
31873,33958
31018,33958
31571,33958
31182,33958
31736,33958
31690,33958
31141,33959
31881,33959
31713,33959
31469,33959
31689,33960
31778,33961
31461,33961
31253,33961
31731,33961
31292,33961
31864,33961
31711,33962
31789,33962
31295,33962
31801,33963
31190,33964
31594,33964
31307,33964
31886,33965
31690,33966
31182,33966
31736,33966
31018,33966
31873,33966
31571,33966
48006,33967
31385,33967
31801,33968
31762,33969
31626,33970
31220,33971
31325,33971
31334,33971
31632,33971
31253,33972
31864,33972
31292,33972
31778,33972
31731,33972
31461,33972
31520,33973
31240,33973
31493,33973
31375,33973
31279,33974
31723,33974
31197,33974
31262,33974
31663,33975
31608,33976
31914,33976
31342,33976
31886,33977
31482,33978
31487,33978
31746,33978
31847,33978
31886,33979
31886,33980
31297,33981
31207,33982
31449,33982
31273,33982
31430,33982
31655,33982
31547,33982
31576,33982
31072,33982
31040,33982
31916,33983
31708,33983
31288,33983
31890,33983
31227,33983
31554,33984
31182,33985
31736,33985
31690,33985
31873,33985
31018,33985
31571,33985
31708,33986
31227,33986
31890,33986
31288,33986
31916,33986
31752,33987
31357,33987
31741,33987
31660,33987
31368,33987
31988,33987
31381,33987
31226,33987
31584,33987
31375,33988
31493,33988
31520,33988
31240,33988
31021,33989
31137,33989
31539,33989
31115,33989
31355,33989
31781,33989
31026,33989
31358,33989
31430,33990
31449,33990
31273,33990
31072,33990
31576,33990
31207,33990
31655,33990
31547,33990
31040,33990
31292,33991
31731,33991
31778,33991
31864,33991
31461,33991
31253,33991
31990,33992
31064,33992
31780,33992
31015,33992
31594,33993
31307,33993
31190,33993
31070,33994
31345,33994
31377,33994
31169,33994
31168,33994
31385,33995
31141,33996
31469,33996
31713,33996
31881,33996
31626,33997
31707,33998
31223,33998
31624,33998
31714,33998
31186,33998
31789,33999
31295,33999
31711,33999
31778,34000
31731,34000
31292,34000
31253,34000
31864,34000
31461,34000
46028,34001
46772,34001
46202,34001
46736,34001
46060,34001
46203,34001
46357,34001
46359,34001
46002,34001
46134,34001
46160,34001
46979,34001
46885,34001
46212,34001
31481,34001
31489,34001
31462,34001
31771,34001
31075,34001
31187,34002
31933,34002
31930,34002
48006,34003
31847,34003
31487,34003
31482,34003
31746,34003
31075,34004
31481,34004
31771,34004
31462,34004
31489,34004
31078,34005
31836,34005
31087,34005
31783,34005
31430,34006
31655,34006
31449,34006
31576,34006
31072,34006
31207,34006
31547,34006
31040,34006
31273,34006
48646,34007
48155,34007
48006,34007
48573,34007
31082,34007
31727,34007
31471,34007
31873,34008
31690,34008
31182,34008
31571,34008
31018,34008
31736,34008
44155,34009
44788,34009
44328,34009
31076,34009
31417,34009
31057,34009
31457,34009
31261,34009
31594,34010
31307,34010
31190,34010
31762,34011
31892,34012
31451,34012
31230,34012
31891,34012
31664,34012
31205,34012
31610,34012
31116,34012
31260,34012
31926,34012
31911,34012
31742,34012
31176,34012
45854,34013
31482,34013
31746,34013
31487,34013
31847,34013
48006,34014
31735,34014
31791,34014
31337,34014
31040,34015
31655,34015
31072,34015
31207,34015
31576,34015
31547,34015
31273,34015
31449,34015
31430,34015
31872,34016
31479,34016
31330,34016
31787,34016
31576,34017
31072,34017
31449,34017
31207,34017
31547,34017
31040,34017
31273,34017
31430,34017
31655,34017
31690,34018
31736,34018
31571,34018
31873,34018
31182,34018
31018,34018
31736,34019
31182,34019
31018,34019
31571,34019
31690,34019
31873,34019
31461,34020
31292,34020
31778,34020
31253,34020
31864,34020
31731,34020
31841,34021
31760,34021
31363,34021
31292,34022
31461,34022
31864,34022
31778,34022
31731,34022
31253,34022
31273,34023
31207,34023
31655,34023
31576,34023
31072,34023
31547,34023
31040,34023
31449,34023
31430,34023
31347,34024
31065,34025
31128,34026
31834,34026
31120,34026
31709,34026
31835,34026
31076,34027
31261,34027
31417,34027
31057,34027
31457,34027
31295,34028
31711,34028
31789,34028
31741,34029
31988,34029
31357,34029
31226,34029
31381,34029
31584,34029
31660,34029
31368,34029
31752,34029
31655,34030
31040,34030
31207,34030
31449,34030
31576,34030
31547,34030
31430,34030
31273,34030
31072,34030
31074,34031
31508,34031
31294,34031
31632,34032
31220,34032
31325,34032
31334,34032
31663,34033
31576,34034
31273,34034
31072,34034
31040,34034
31207,34034
31430,34034
31547,34034
31449,34034
31655,34034
31594,34035
31307,34035
31190,34035
31430,34036
31655,34036
31576,34036
31449,34036
31273,34036
31040,34036
31547,34036
31072,34036
31207,34036
46203,34037
46212,34037
46357,34037
46359,34037
46028,34037
46736,34037
46202,34037
46160,34037
46772,34037
46979,34037
46134,34037
46060,34037
46002,34037
46885,34037
31731,34037
31778,34037
31864,34037
31292,34037
31253,34037
31461,34037
31435,34038
31801,34039
31372,34040
31325,34041
31334,34041
31220,34041
31632,34041
31791,34042
31735,34042
31337,34042
48006,34043
31900,34043
31203,34043
31893,34043
31484,34043
31412,34043
31090,34043
31260,34044
31571,34045
31690,34045
31182,34045
31736,34045
31873,34045
31018,34045
37534,34046
37757,34046
37050,34046
31457,34046
31417,34046
31057,34046
31076,34046
31261,34046
31240,34047
31493,34047
31375,34047
31520,34047
31801,34048
31334,34049
31325,34049
31632,34049
31220,34049
31762,34050
31261,34051
31057,34051
31417,34051
31457,34051
31076,34051
32000,34052
31026,34053
31137,34053
31021,34053
31115,34053
31781,34053
31355,34053
31358,34053
31539,34053
31551,34054
31367,34055
31065,34056
48006,34057
31727,34057
31082,34057
31471,34057
31261,34058
31417,34058
31057,34058
31076,34058
31457,34058
31594,34059
31307,34059
31190,34059
31182,34060
31736,34060
31571,34060
31873,34060
31690,34060
31018,34060
31637,34061
31217,34062
31107,34062
31473,34062
31381,34063
31660,34063
31368,34063
31226,34063
31752,34063
31584,34063
31357,34063
31988,34063
31741,34063
31227,34064
31708,34064
31890,34064
31916,34064
31288,34064
31372,34065
31825,34066
31462,34067
31771,34067
31481,34067
31075,34067
31489,34067
31689,34068
31545,34069
31639,34069
31123,34069
31615,34069
31385,34070
31939,34071
31261,34072
31417,34072
31076,34072
31057,34072
31457,34072
31057,34073
31261,34073
31457,34073
31417,34073
31076,34073
50807,34074
50227,34074
50740,34074
50021,34074
31964,34074
31792,34075
31304,34075
31644,34075
31310,34075
31250,34075
31907,34075
31569,34075
31400,34075
31295,34076
31789,34076
31711,34076
31029,34077
31351,34077
31362,34077
31856,34077
31924,34077
31863,34078
31147,34078
31387,34078
31045,34078
31607,34078
31361,34078
31732,34078
31839,34078
31199,34078
31295,34079
31711,34079
31789,34079
31417,34080
31261,34080
31457,34080
31057,34080
31076,34080
31599,34081
31973,34081
31950,34081
31072,34082
31547,34082
31430,34082
31655,34082
31040,34082
31207,34082
31449,34082
31273,34082
31576,34082
31381,34083
31357,34083
31368,34083
31660,34083
31584,34083
31226,34083
31752,34083
31741,34083
31988,34083
31095,34084
31801,34085
31064,34086
31780,34086
31990,34086
31015,34086
31273,34087
31449,34087
31430,34087
31576,34087
31207,34087
31040,34087
31655,34087
31072,34087
31547,34087
31461,34088
31864,34088
31253,34088
31778,34088
31731,34088
31292,34088
31182,34089
31736,34089
31690,34089
31873,34089
31018,34089
31571,34089
31372,34090
31508,34091
31294,34091
31074,34091
31116,34092
31230,34092
31260,34092
31892,34092
31176,34092
31864,34093
31461,34093
31292,34093
31253,34093
31778,34093
31731,34093
31881,34094
31713,34094
31469,34094
31141,34094
31220,34095
31334,34095
31632,34095
31325,34095
31736,34096
31690,34096
31873,34096
31018,34096
31182,34096
31571,34096
31801,34097
31886,34098
31801,34099
31040,34100
31547,34100
31207,34100
31655,34100
31273,34100
31449,34100
31430,34100
31576,34100
31072,34100
31599,34101
31950,34101
31973,34101
31655,34102
31547,34102
31449,34102
31430,34102
31040,34102
31207,34102
31072,34102
31273,34102
31576,34102
31594,34103
31190,34103
31307,34103
31470,34104
31157,34104
31586,34104
31787,34105
31479,34105
31872,34105
31330,34105
31569,34106
31250,34106
31310,34106
31644,34106
31907,34106
31792,34106
31304,34106
31400,34106
31295,34107
31711,34107
31789,34107
31207,34108
31040,34108
31547,34108
31273,34108
31655,34108
31576,34108
31430,34108
31072,34108
31449,34108
31253,34109
31778,34109
31461,34109
31731,34109
31292,34109
31864,34109
31076,34110
31261,34110
31417,34110
31057,34110
31457,34110
31207,34111
31655,34111
31576,34111
31040,34111
31449,34111
31273,34111
31072,34111
31430,34111
31547,34111
31307,34112
31190,34112
31594,34112
31385,34113
31399,34114
31554,34115
31762,34116
31762,34117
31655,34118
31273,34118
31449,34118
31040,34118
31576,34118
31207,34118
31547,34118
31072,34118
31430,34118
31136,34119
31671,34119
31017,34119
31945,34119
44155,34120
44788,34120
44328,34120
31227,34120
31916,34120
31288,34120
31708,34120
31890,34120
31010,34121
31810,34121
31144,34121
31689,34122
31713,34123
31141,34123
31469,34123
31881,34123
31873,34124
31690,34124
31018,34124
31182,34124
31571,34124
31736,34124
31367,34125
33805,34126
33925,34126
33034,34126
31347,34126
46028,34127
46134,34127
46357,34127
46060,34127
46359,34127
46203,34127
46772,34127
46202,34127
46979,34127
46160,34127
46736,34127
46885,34127
46212,34127
46002,34127
31489,34127
31075,34127
31771,34127
31462,34127
31481,34127
31266,34128
31939,34129
33925,34130
33805,34130
