source,target
52622,2469
958,2469
18663,2470
18375,2470
17824,2470
42498,2471
13982,2472
42550,2472
42569,2472
42498,2472
28826,2473
19849,2473
45539,2473
19743,2474
8084,2474
3670,2474
19473,2475
42022,2475
26800,2475
42120,2475
41141,2475
993,2476
39119,2476
14061,2476
958,2476
48745,2476
39733,2476
45144,2477
45550,2477
45128,2477
45083,2477
45100,2477
21882,2478
2289,2478
7371,2478
37347,2479
47614,2479
37889,2479
12740,2479
37336,2479
12404,2479
12083,2479
37026,2479
6241,2479
7192,2479
6356,2479
32771,2479
37765,2479
14494,2480
7192,2480
37292,2481
37026,2481
37474,2481
37338,2481
21129,2482
32102,2482
14541,2482
19625,2483
46741,2483
27761,2483
10593,2484
17721,2484
17086,2485
18663,2485
17437,2485
17937,2486
14696,2486
50680,2487
42692,2487
50473,2487
20550,2488
44627,2488
25169,2488
20155,2488
44788,2488
16288,2488
7966,2488
44809,2488
46574,2489
46452,2489
15399,2490
3711,2490
39596,2490
39206,2490
11781,2490
32738,2491
19437,2491
46083,2491
34056,2492
33173,2492
13500,2493
13881,2493
13583,2493
13698,2493
13748,2493
13316,2493
13780,2493
13510,2493
13824,2493
13437,2493
13929,2493
13029,2493
13555,2493
32231,2494
7371,2494
17209,2495
18663,2495
17086,2495
6241,2496
7192,2496
18380,2497
27206,2497
27744,2497
19946,2499
33825,2499
12809,2499
19015,2500
7666,2500
6925,2500
29228,2501
43785,2501
31076,2502
49046,2502
19198,2502
5895,2502
26418,2503
26406,2503
26367,2503
10971,2504
5736,2504
2216,2505
2104,2505
2556,2505
2772,2505
2526,2505
2237,2505
2788,2505
2688,2505
26777,2506
13982,2507
6223,2507
58474,2507
41927,2507
49902,2508
30569,2508
29505,2508
30563,2508
29228,2509
28984,2509
45930,2509
15377,2510
6440,2510
47960,2510
152,2511
222,2511
423,2511
50804,2512
15163,2512
33332,2512
49143,2512
1582,2512
15924,2512
33371,2512
42087,2513
45407,2513
3950,2513
33391,2514
19473,2514
51151,2514
37611,2514
22629,2514
10377,2514
39846,2514
19357,2514
37437,2514
20622,2514
51982,2514
19281,2514
33085,2514
20654,2514
42190,2515
12632,2515
42876,2515
25254,2516
37385,2516
27181,2516
19473,2516
19743,2516
37654,2516
8084,2516
48779,2517
44872,2517
29726,2517
31116,2518
31260,2518
31891,2518
42830,2519
993,2519
42454,2519
42845,2519
2947,2519
2128,2519
42009,2519
6804,2520
36424,2520
39341,2520
42830,2521
44057,2521
42120,2521
2506,2521
4428,2521
22428,2522
22113,2522
36681,2523
43801,2523
50844,2523
42637,2524
14541,2524
29415,2525
8096,2525
13697,2525
22391,2526
21622,2526
13644,2526
21078,2526
39143,2527
34779,2527
39537,2527
34755,2527
34746,2527
39300,2527
39782,2527
39267,2527
39540,2527
39659,2527
45916,2528
45652,2528
45342,2528
50789,2529
26201,2529
6744,2530
7348,2530
7377,2531
21070,2531
21696,2531
6299,2532
26493,2532
16331,2533
16625,2533
17462,2534
18375,2534
18330,2534
4881,2535
50491,2535
32045,2535
27533,2536
12597,2536
24972,2536
20597,2537
36230,2537
36740,2537
45366,2538
33356,2539
32359,2539
15519,2540
18036,2540
50956,2541
19730,2541
4550,2542
19915,2542
9042,2543
9555,2543
9352,2543
9192,2543
9828,2543
9824,2543
9953,2543
9798,2543
9593,2543
43133,2544
32771,2544
38814,2544
19813,2544
22678,2544
6804,2544
22026,2544
29216,2544
24931,2545
2105,2545
916,2545
21628,2546
20997,2546
8551,2546
34578,2547
27062,2547
27106,2547
11010,2548
7832,2548
6077,2549
41927,2549
26333,2549
41618,2549
37915,2550
8240,2550
49836,2550
3861,2550
42796,2550
50981,2550
3228,2550
13896,2551
3780,2551
37900,2551
13873,2551
10316,2551
36799,2552
46137,2552
4837,2553
4758,2553
36967,2553
4385,2553
4305,2553
42204,2554
28325,2554
42087,2554
584,2555
35488,2555
23279,2556
19074,2556
32758,2556
32313,2556
5171,2557
5794,2557
20732,2558
21374,2558
21645,2558
14193,2559
42686,2559
810,2559
21227,2560
21511,2560
21042,2560
28325,2561
41141,2561
40658,2561
19849,2561
28826,2561
19743,2561
19473,2561
26946,2562
19042,2562
14784,2563
14469,2563
45861,2564
50066,2564
50910,2564
50263,2564
50014,2564
50363,2564
16376,2565
16449,2565
32045,2566
26904,2566
10597,2567
42012,2567
15605,2567
37843,2567
46533,2568
46168,2568
7310,2569
23396,2569
25350,2569
16024,2569
21882,2570
2289,2570
36107,2570
41927,2571
6077,2571
4931,2572
30956,2572
30387,2572
708,2573
560,2573
21157,2574
48312,2574
19893,2574
29667,2575
12841,2576
10558,2576
23907,2576
35543,2577
45183,2577
42012,2578
15904,2578
10597,2578
10449,2578
4143,2579
4511,2579
4273,2579
4182,2579
42054,2579
4794,2579
4950,2579
13388,2579
3228,2580
49836,2580
3861,2580
37915,2580
33904,2581
4549,2581
33270,2581
10098,2582
4931,2582
12569,2582
25676,2583
6863,2583
44644,2583
32102,2584
6356,2584
17088,2584
7192,2584
49611,2585
49766,2585
5641,2585
17398,2586
18663,2586
17585,2586
18375,2587
18663,2587
17086,2587
17824,2588
18330,2588
17437,2588
47091,2589
929,2589
37070,2590
2300,2590
4474,2590
45823,2591
45539,2591
18380,2591
19849,2591
28325,2591
9540,2591
24664,2592
10500,2592
30387,2593
1527,2593
42943,2594
4705,2594
39688,2595
39314,2595
39722,2595
39068,2595
39616,2595
39479,2595
39791,2595
39472,2595
39986,2595
39949,2595
39384,2595
39448,2595
39546,2595
39762,2595
39696,2595
39885,2595
39812,2595
39556,2595
39655,2595
39482,2595
39348,2595
39796,2595
39980,2595
39839,2595
39676,2595
39150,2595
39625,2595
39714,2595
39386,2595
39871,2595
48660,2596
50759,2596
50890,2596
958,2597
43893,2597
29646,2597
14790,2597
45950,2598
27386,2598
45815,2598
46671,2598
50491,2598
36068,2598
50541,2598
30298,2599
49908,2599
14538,2600
14848,2600
14880,2600
14870,2600
14908,2600
14850,2600
14091,2600
14861,2600
1319,2601
14119,2601
6813,2601
15786,2602
37843,2602
10597,2602
42012,2602
27111,2603
28479,2603
28091,2603
50016,2603
50985,2603
366,2603
16652,2604
41677,2604
16802,2604
10239,2605
37292,2605
37474,2605
37338,2605
37026,2605
32102,2605
21610,2606
21675,2606
45822,2607
11257,2607
41026,2607
15982,2608
25350,2608
34628,2608
49594,2609
51919,2609
38291,2610
33904,2610
4549,2610
38671,2610
22197,2611
51919,2611
44170,2612
51505,2612
14653,2612
2071,2612
19176,2612
43010,2612
44452,2612
10481,2612
41461,2612
41415,2612
19026,2612
12723,2612
6543,2612
42931,2612
37963,2612
39426,2612
35143,2612
43216,2612
42432,2612
35635,2612
38327,2612
19532,2612
35597,2612
37773,2612
41624,2612
11354,2612
35660,2612
39167,2612
39226,2612
38435,2612
39311,2612
39112,2612
42886,2612
21868,2612
19089,2612
42050,2612
45017,2612
48489,2612
43901,2612
35753,2612
32441,2612
7686,2612
20014,2612
35830,2612
42450,2612
24040,2612
34160,2612
41723,2612
39159,2612
42899,2612
26906,2612
42732,2612
10940,2612
16485,2612
10444,2612
48424,2612
34491,2612
50641,2612
35437,2612
19696,2612
10077,2612
37554,2612
27117,2612
12965,2612
19503,2612
35136,2612
48062,2612
41300,2612
36026,2612
11550,2612
38827,2612
18493,2612
35395,2612
46251,2612
11057,2612
19287,2612
41396,2612
24739,2612
35079,2612
19332,2612
19611,2613
19887,2613
21281,2614
21845,2614
20788,2615
20358,2615
20042,2615
25749,2616
6483,2616
7150,2616
39490,2617
14541,2617
19251,2617
47206,2618
3253,2618
3241,2618
3115,2618
32988,2619
45930,2619
47095,2619
37637,2619
25095,2619
37475,2620
13929,2620
45133,2621
45366,2621
45407,2621
19473,2622
2712,2622
48810,2622
10177,2623
40900,2623
28677,2624
3930,2624
47582,2625
4247,2625
28984,2626
43609,2626
45067,2627
45620,2627
45605,2627
45584,2627
45299,2627
45974,2627
45184,2627
45193,2627
25676,2628
25666,2628
22330,2629
15021,2629
35314,2629
2863,2630
24751,2630
10780,2630
2720,2631
17350,2632
18663,2632
17128,2632
42808,2633
43994,2633
42012,2633
33449,2633
39733,2633
38545,2633
10597,2633
39119,2633
38576,2633
14139,2634
48901,2634
20553,2634
33117,2634
30298,2635
15352,2635
34314,2635
44653,2636
42715,2636
9828,2637
9824,2637
9352,2637
9593,2637
9042,2637
45622,2637
9953,2637
9192,2637
9555,2637
17061,2638
16999,2638
17182,2638
34731,2639
10593,2639
5315,2639
30696,2640
26904,2640
32045,2640
44620,2641
43312,2641
38814,2641
43919,2642
32267,2642
3708,2642
44971,2643
11559,2643
958,2643
19992,2643
44247,2643
38155,2643
13410,2643
35421,2643
28374,2643
41618,2644
41927,2644
41567,2645
34386,2645
5975,2646
2128,2646
32262,2647
14696,2647
32379,2647
13982,2647
34902,2648
32894,2648
5315,2649
10593,2649
34112,2649
15519,2649
46289,2649
49267,2649
32267,2649
34731,2649
340,2649
43133,2649
4931,2649
21070,2650
16739,2650
45286,2650
21669,2650
12623,2651
29626,2651
11320,2652
10957,2652
10239,2652
19946,2653
45286,2653
28811,2654
28378,2654
5591,2655
29720,2655
29250,2655
29086,2655
9645,2656
34077,2657
29232,2657
43921,2657
5563,2658
17818,2658
17398,2658
1856,2659
17996,2659
1140,2660
16626,2660
42922,2661
17007,2661
17962,2661
11608,2661
17851,2661
3599,2662
3289,2662
3073,2662
3447,2662
3536,2662
3069,2662
3952,2662
3472,2662
3063,2662
3320,2662
3314,2662
3632,2662
3743,2662
3868,2662
3858,2662
3214,2662
21133,2663
21628,2663
48109,2663
14801,2664
50825,2664
37347,2664
19251,2665
3950,2665
32045,2665
13405,2666
15574,2666
15573,2666
15606,2667
15873,2667
16685,2667
6821,2668
33270,2668
38671,2668
4549,2668
23125,2669
34628,2669
42454,2670
42294,2670
42830,2670
47821,2670
6804,2670
42845,2670
42087,2670
42011,2670
28351,2670
2214,2670
29415,2671
29123,2671
29409,2671
30553,2671
26970,2672
7762,2672
26418,2672
26834,2672
26497,2672
26697,2672
26635,2672
26351,2672
26089,2672
26118,2672
26151,2672
26051,2672
26201,2672
26043,2672
7667,2672
26406,2672
26034,2672
26802,2672
26817,2672
26367,2672
26261,2672
26076,2672
26774,2672
26247,2672
26803,2672
6744,2672
26878,2672
26608,2672
26592,2672
26804,2672
26150,2672
26208,2672
19287,2673
17731,2673
708,2674
39723,2674
19743,2675
19473,2675
37385,2675
37654,2675
41141,2675
40211,2675
40658,2675
17829,2676
44406,2676
19849,2677
45823,2677
45539,2677
28826,2677
18380,2677
96843,2678
42686,2678
18784,2678
27449,2679
21294,2679
21846,2679
19887,2680
17813,2681
32876,2681
2871,2681
39168,2682
3413,2682
24599,2683
326,2683
28810,2684
2640,2684
22317,2684
2077,2685
14036,2685
19671,2686
50363,2686
42564,2687
42030,2687
42087,2687
48403,2688
19032,2688
34527,2689
45815,2689
46671,2689
45950,2689
18330,2690
17437,2690
17953,2690
45815,2691
34527,2691
45243,2691
46671,2691
179,2691
45950,2691
37260,2692
50449,2692
3628,2692
49713,2693
30298,2693
18809,2694
18736,2694
18030,2695
6384,2695
2109,2695
42943,2696
8189,2696
12982,2696
4705,2696
50844,2697
4249,2697
3385,2697
32313,2698
34077,2698
32758,2698
34021,2699
31146,2699
